L 01/13/2020 - 19:34:45: Log file started (file "logs/L0113061.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 01/13/2020 - 19:34:45: Loading map "cart_attack"
L 01/13/2020 - 19:34:45: Server cvars start
L 01/13/2020 - 19:34:45: Server cvar "@BunnyHopper" = "3.x"
L 01/13/2020 - 20:24:53: "Senzo YT<198><STEAM_1:1:543367074><CT>" killed "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" with "p90"
L 01/13/2020 - 20:24:53: Team "CT" triggered "CTs_Win" (CT "11") (T "7")
L 01/13/2020 - 20:24:53: World triggered "Round_End"
L 01/13/2020 - 20:24:58: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 20:24:59: World triggered "Round_Start"
L 01/13/2020 - 20:26:09: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" killed "Senzo YT<198><STEAM_1:1:543367074><CT>" with "ak47"
L 01/13/2020 - 20:26:09: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/13/2020 - 20:26:09: "jesse_pinkman<194><STEAM_0:1:526796648><TERRORIST>" disconnected
L 01/13/2020 - 20:26:09: "jesse_pinkman<200><STEAM_0:1:526796648><>" connected, address "91.148.164.81:27005"
L 01/13/2020 - 20:26:11: "detentebecauseoffenris<189><STEAM_1:0:1057625001><CT>" disconnected
L 01/13/2020 - 20:26:11: World triggered "Round_Draw" (CT "11") (T "7")
L 01/13/2020 - 20:26:11: World triggered "Round_End"
L 01/13/2020 - 20:26:11: "Senzo YT<198><STEAM_1:1:543367074><CT>" disconnected
L 01/13/2020 - 20:26:12: "jesse_pinkman<200><STEAM_0:1:526796648><>" entered the game
L 01/13/2020 - 20:26:14: "jesse_pinkman<200><STEAM_0:1:526796648><>" joined team "TERRORIST"
L 01/13/2020 - 20:26:16: "jesse_pinkman<200><STEAM_0:1:526796648><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 20:26:17: World triggered "Round_Start"
L 01/13/2020 - 20:26:48: Server cvar "amx_nextmap" = "de_eldorado"
L 01/13/2020 - 20:26:54: Server cvar "sv_maxspeed" = "0.000000"
L 01/13/2020 - 20:26:54: Server cvar "mp_friendlyfire" = "1"
L 01/13/2020 - 20:27:00: Server cvar "sv_maxspeed" = "900.000000"
L 01/13/2020 - 20:27:00: Server cvar "mp_friendlyfire" = "0"
L 01/13/2020 - 20:27:00: [META] ini: Begin re-reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini
L 01/13/2020 - 20:27:00: [META] ini: Read plugin config for: SafeNameAndChat
L 01/13/2020 - 20:27:00: [META] ini: Read plugin config for: AMX Mod X
L 01/13/2020 - 20:27:00: [META] ini: Read plugin config for: Reunion
L 01/13/2020 - 20:27:00: [META] ini: Read plugin config for: ReAuthCheck
L 01/13/2020 - 20:27:00: [META] ini: Read plugin config for: WHBlocker
L 01/13/2020 - 20:27:00: [META] ini: Read plugin config for: ReSemiclip
L 01/13/2020 - 20:27:00: [META] ini: Read plugin config for: Revoice
L 01/13/2020 - 20:27:00: [META] ini: Finished reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini; Found 7 plugins
L 01/13/2020 - 20:27:00: [META] dll: Updating plugins...
L 01/13/2020 - 20:27:00: [META] WARNING: Cannot clear plugin 'SafeNameAndChat'; not marked as failed, empty, or open (status=valid)
L 01/13/2020 - 20:27:00: [META] dll: Unloaded plugin 'SafeNameAndChat' for reason 'file on disk is newer'
L 01/13/2020 - 20:27:00: [META] dll: Loaded plugin 'SafeNameAndChat': SafeNameAndChat v1.1 2017.02.01, WPMG.PRoSToC0der
L 01/13/2020 - 20:27:00: [META] WARNING: Cannot clear plugin 'WHBlocker'; not marked as failed, empty, or open (status=valid)
L 01/13/2020 - 20:27:00: [META] dll: Unloaded plugin 'WHBlocker' for reason 'file on disk is newer'
L 01/13/2020 - 20:27:00: [META] dll: Loaded plugin 'WHBlocker': WHBlocker v1.5.692 2017-04-13, s1lent
L 01/13/2020 - 20:27:00: [META] WARNING: Cannot clear plugin 'ReSemiclip'; not marked as failed, empty, or open (status=valid)
L 01/13/2020 - 20:27:00: [META] dll: Unloaded plugin 'ReSemiclip' for reason 'file on disk is newer'
L 01/13/2020 - 20:27:00: [META] dll: Loaded plugin 'ReSemiclip': ReSemiclip v2.3.9 13/02/17, s1lent & Adidasman
L 01/13/2020 - 20:27:00: [META] dll: Finished updating 14 plugins; kept 0, loaded 0, unloaded 0, reloaded 3, delayed 0
L 01/13/2020 - 20:27:00: "jesse_pinkman<200><STEAM_0:1:526796648><TERRORIST>" disconnected
L 01/13/2020 - 20:27:00: World triggered "Round_Draw" (CT "11") (T "7")
L 01/13/2020 - 20:27:00: World triggered "Round_End"
L 01/13/2020 - 20:27:00: Log file closed
