L 01/12/2020 - 19:00:38: Log file started (file "logs/L0112066.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 01/12/2020 - 19:00:38: Loading map "crazycar_v2"
L 01/12/2020 - 19:00:38: Server cvars start
L 01/12/2020 - 19:00:38: Server cvar "@BunnyHopper" = "3.x"
L 01/12/2020 - 19:29:52: [META] dll: Unloaded plugin 'ReSemiclip' for reason 'file on disk is newer'
L 01/12/2020 - 19:29:52: [META] dll: Loaded plugin 'ReSemiclip': ReSemiclip v2.3.9 13/02/17, s1lent & Adidasman
L 01/12/2020 - 19:29:52: [META] dll: Finished updating 14 plugins; kept 0, loaded 0, unloaded 0, reloaded 3, delayed 0
L 01/12/2020 - 19:29:52: "ghost<99><VALVE_ID_LAN><TERRORIST>" disconnected
L 01/12/2020 - 19:29:52: "/// M5<100><STEAM_1:0:603964278><TERRORIST>" disconnected
L 01/12/2020 - 19:29:52: "2Pacalypse<104><VALVE_ID_LAN><TERRORIST>" disconnected
L 01/12/2020 - 19:29:52: "sewjkoJR<108><STEAM_1:0:53461295><CT>" disconnected
L 01/12/2020 - 19:29:52: "Cilimov klan - Tepih<102><STEAM_2:0:1194249546><CT>" disconnected
L 01/12/2020 - 19:29:52: World triggered "Round_Draw" (CT "14") (T "22")
L 01/12/2020 - 19:29:52: World triggered "Round_End"
L 01/12/2020 - 19:29:52: "Maverick<110><STEAM_0:0:37264973><CT>" disconnected
L 01/12/2020 - 19:29:52: Log file closed
